name,team,battingStyle,bowlingStyle,playingRole
TilakVarma,Mumbai,Left hand Bat,Right arm Offbreak,Batting Allrounder
MustafizurRahman,Capitals,Left hand Bat,Left arm Fast medium,Bowler
LalitYadav,Capitals,Right hand Bat,Right arm Offbreak,Allrounder
AdamZampa ,Royals,Right hand Bat,Legbreak Googly,Bowler
AkashSingh,Super Kings,Right hand Bat,Left arm Medium fast,Bowler
MaheeshTheekshana,Super Kings,Right hand Bat,Right arm Offbreak,Bowler
KuldeepSen,Royals,Right hand Bat,Right arm Fast,Bowler
AdamZampa,Royals,Right hand Bat,Legbreak Googly,Bowler
RishiDhawan ,Punjab Kings,Right hand Bat,Right arm Medium fast,Allrounder
MohitSharma,Titans,Right hand Bat,Right arm Medium,Bowler
KagisoRabada,Punjab Kings,Left hand Bat,Right arm Fast,Bowler
MatthewShort,Punjab Kings,Right hand Bat,Right arm Offbreak,Top order Batter
HeinrichKlaasen †,Sunrisers,Right hand Bat,Right arm Offbreak,Wicketkeeper Batter
AndreRussell,KKR,Right hand Bat,Right arm Fast,Allrounder
MahipalLomror ,RCB,Left hand Bat,Slow Left arm Orthodox,Allrounder
VijaykumarVyshak,RCB,Right hand Bat,Right arm Medium,Bowler
WaninduHasaranga,RCB,Right hand Bat,Legbreak,Allrounder
YudhvirSingh ,Super Giants,Right hand Bat,Right arm Medium fast,Bowler
AtharvaTaide ,Punjab Kings,Left hand Bat,Slow Left arm Orthodox,Batting Allrounder
HarpreetSingh ,Punjab Kings,Left hand Bat,Right arm Medium,Batter
SamCurran (c),Punjab Kings,Left hand Bat,Left arm Medium fast,Allrounder
KagisoRabada ,Punjab Kings,Left hand Bat,Right arm Fast,Bowler
YudhvirSingh,Super Giants,Right hand Bat,Right arm Medium fast,Bowler
RohitSharma ,Mumbai,Right hand Bat,Right arm Offbreak,Top order Batter
SuryakumarYadav (c),Mumbai,Right hand Bat,"Right arm Medium, Right arm Offbreak",Batter
ArjunTendulkar,Mumbai,Left hand Bat,Left arm Medium fast,Bowler
DuanJansen,Mumbai,Right hand Bat,Left arm Fast,Bowler
AlzarriJoseph ,Titans,Right hand Bat,Right arm Fast,Bowler
TrentBoult ,Royals,Right hand Bat,Left arm Fast medium,Bowler
NoorAhmad,Titans,Right hand Bat,Left arm Wrist spin,Bowler
SuyashPrabhudessai ,RCB,Right hand Bat,Right arm Medium,Batting Allrounder
WayneParnell ,RCB,Left hand Bat,Left arm Medium fast,Bowler
WaninduHasaranga ,RCB,Right hand Bat,Legbreak,Allrounder
MatheeshaPathirana,Super Kings,Right hand Bat,Right arm Fast,Bowler
MarcoJansen ,Sunrisers,Right hand Bat,Left arm Medium fast,Bowling Allrounder
MayankMarkande ,Sunrisers,Right hand Bat,Legbreak,Bowler
Naveen-ul-Haq,Super Giants,Right hand Bat,Right arm Medium fast,Bowler
MarcusStoinis,Super Giants,Right hand Bat,Right arm Medium,Batting Allrounder
ViratKohli (c),RCB,Right hand Bat,Right arm Medium,Top order Batter
FafduPlessis ,RCB,Right hand Bat,Legbreak,Middle order Batter
LiamLivingstone ,Punjab Kings,Right hand Bat,"Right arm Offbreak, Legbreak",Batting Allrounder
ArshdeepSingh ,Punjab Kings,Left hand Bat,Left arm Medium fast,Bowler
LiamLivingstone,Punjab Kings,Right hand Bat,"Right arm Offbreak, Legbreak",Batting Allrounder
JasonRoy ,KKR,Right hand Bat,Not Available,Opening Batter
LittonDas †,KKR,Right hand Bat,Right arm Offbreak,Wicketkeeper Batter
VarunChakravarthy ,KKR,Right hand Bat,Legbreak Googly,Bowler
PhilSalt †,Capitals,Right hand Bat,Right arm Offbreak,Wicketkeeper Batter
IshantSharma,Capitals,Right hand Bat,Right arm Fast medium,Bowler
KulwantKhejroliya,KKR,Left hand Bat,Left arm Medium fast,Bowler
AnukulRoy,KKR,Left hand Bat,Slow Left arm Orthodox,Allrounder
NitishRana,KKR,Left hand Bat,"Right arm Medium, Right arm Offbreak, Legbreak",Middle order Batter
MayankDagar,Sunrisers,Right hand Bat,Slow Left arm Orthodox,Bowler
PrerakMankad ,Super Giants,Right hand Bat,Right arm Medium,Allrounder
JayantYadav,Titans,Right hand Bat,Right arm Offbreak,Bowler
RahulTewatia,Titans,Left hand Bat,Legbreak,Bowling Allrounder
JofraArcher ,Mumbai,Right hand Bat,Right arm Fast,Bowler
VijaykumarVyshak ,RCB,Right hand Bat,Right arm Medium,Bowler
MohammedSiraj ,RCB,Right hand Bat,Right arm Fast,Bowler
AbdulBasith ,Royals,Right hand Bat,Right arm Offbreak,Allrounder
NarayanJagadeesan †,KKR,Right hand Bat,Not Available,Opening Batter
DavidWiese ,KKR,Right hand Bat,Right arm Medium fast,Allrounder
DavidWiese,KKR,Right hand Bat,Right arm Medium fast,Allrounder
RipalPatel ,Capitals,Right hand Bat,Right arm Medium fast,Middle order Batter
IshantSharma ,Capitals,Right hand Bat,Right arm Fast medium,Bowler
ArjunTendulkar ,Mumbai,Left hand Bat,Left arm Medium fast,Bowler
JasonBehrendorff ,Mumbai,Right hand Bat,Left arm Fast medium,Bowler
RileyMeredith ,Mumbai,Right hand Bat,Right arm Fast,Bowler
VaibhavArora,KKR,Right hand Bat,Right arm Fast medium,Bowler
KuldipYadav,Royals,Left hand Bat,Left arm Fast medium,Bowler
GurnoorBrar,Punjab Kings,Left hand Bat,Right arm Fast,Bowler
AyushBadoni,Super Giants,Right hand Bat,Right arm Offbreak,Batter
RahmanullahGurbaz ,KKR,Right hand Bat,Not Available,Wicketkeeper Batter
HarshitRana,KKR,Right hand Bat,Right arm Fast,Bowler
AkealHosein ,Sunrisers,Left hand Bat,Slow Left arm Orthodox,Bowler
PriyamGarg ,Capitals,Right hand Bat,Right arm Medium,Top order Batter
AkealHosein,Sunrisers,Left hand Bat,Slow Left arm Orthodox,Bowler
AbhishekSharma,Sunrisers,Left hand Bat,Slow Left arm Orthodox,Allrounder
JoshHazlewood ,RCB,Left hand Bat,Right arm Fast medium,Bowler
AmitMishra ,Super Giants,Right hand Bat,Legbreak,Bowler
Naveen-ul-Haq ,Super Giants,Right hand Bat,Right arm Medium fast,Bowler
JoshHazlewood,RCB,Left hand Bat,Right arm Fast medium,Bowler
MahipalLomror,RCB,Left hand Bat,Slow Left arm Orthodox,Allrounder
AkashMadhwal,Mumbai,Right hand Bat,Right arm Medium fast,Bowler
HarshitRana ,KKR,Right hand Bat,Right arm Fast,Bowler
VaibhavArora ,KKR,Right hand Bat,Right arm Fast medium,Bowler
KartikTyagi,Sunrisers,Right hand Bat,Right arm Fast,Bowler
SandeepSharma ,Royals,Right hand Bat,Right arm Medium,Bowler
RaghavGoyal,Mumbai,Left hand Bat,Left arm Wrist spin,Bowler
TristanStubbs,Mumbai,Right hand Bat,Right arm Offbreak,Wicketkeeper Batter
QuintondeKock †,Super Giants,Left hand Bat,Not Available,Wicketkeeper Batter
NicholasPooran ,Super Giants,Left hand Bat,Right arm Offbreak,Wicketkeeper Batter
SwapnilSingh ,Super Giants,Right hand Bat,Slow Left arm Orthodox,Bowler
KrunalPandya (c),Super Giants,Left hand Bat,Slow Left arm Orthodox,Allrounder
MohsinKhan,Super Giants,Left hand Bat,Left arm Medium fast,Bowler
SwapnilSingh,Super Giants,Right hand Bat,Slow Left arm Orthodox,Bowler
AnmolpreetSingh ,Sunrisers,Right hand Bat,Right arm Offbreak,Batter
GlennPhillips ,Sunrisers,Right hand Bat,Right arm Offbreak,Wicketkeeper Batter
VivrantSharma,Sunrisers,Left hand Bat,Legbreak Googly,Allrounder
ObedMcCoy,Royals,Left hand Bat,Left arm Fast medium,Bowler
KedarJadhav ,RCB,Right hand Bat,Right arm Offbreak,Batting Allrounder
ChrisJordan,Mumbai,Right hand Bat,Right arm Fast medium,Bowler
DeepakChahar ,Super Kings,Right hand Bat,Right arm Medium,Bowler
TusharDeshpande ,Super Kings,Left hand Bat,Right arm Medium,Bowler
JoeRoot,Royals,Right hand Bat,"Right arm Offbreak, Legbreak",Top order Batter
VishnuVinod ,Mumbai,Right hand Bat,Not Available,Wicketkeeper Batter
NoorAhmad ,Titans,Right hand Bat,Left arm Wrist spin,Bowler
GlennPhillips,Sunrisers,Right hand Bat,Right arm Offbreak,Wicketkeeper Batter
PraveenDubey ,Capitals,Right hand Bat,Legbreak Googly,Bowler
PraveenDubey,Capitals,Right hand Bat,Legbreak Googly,Bowler
JoeRoot ,Royals,Right hand Bat,"Right arm Offbreak, Legbreak",Top order Batter
KMAsif ,Royals,Right hand Bat,Right arm Medium,Bowler
DasunShanaka ,Titans,Right hand Bat,Right arm Medium,Allrounder
MohammedShami ,Titans,Right hand Bat,Right arm Fast,Bowler
MohitSharma ,Titans,Right hand Bat,Right arm Medium,Bowler
SanvirSingh ,Sunrisers,Right hand Bat,Right arm Medium,Allrounder
FazalhaqFarooqi ,Sunrisers,Right hand Bat,Left arm Fast medium,Bowler
NitishKumarReddy,Sunrisers,Right hand Bat,Right arm Medium fast,Batting Allrounder
KaranSharma ,Super Giants,Right hand Bat,Right arm Offbreak,Allrounder
VivrantSharma ,Sunrisers,Left hand Bat,Legbreak Googly,Allrounder
DineshKarthik ,RCB,Right hand Bat,Right arm Offbreak,Wicketkeeper Batter
AnujRawat †,RCB,Left hand Bat,Not Available,Wicketkeeper Batter
HimanshuSharma,RCB,Right hand Bat,Legbreak,Bowler
DarshanNalkande ,Titans,Right hand Bat,Right arm Fast medium,Bowler
DarshanNalkande,Titans,Right hand Bat,Right arm Fast medium,Bowler
ChrisJordan ,Mumbai,Right hand Bat,Right arm Fast medium,Bowler
MohsinKhan ,Super Giants,Left hand Bat,Left arm Medium fast,Bowler
VishnuVinod †,Mumbai,Right hand Bat,Not Available,Wicketkeeper Batter
KumarKartikeya ,Mumbai,Right hand Bat,"Slow Left arm Orthodox, Left arm Wrist spin",Bowler
